trade_date,file_count,file_path
2015-01-05,1,D:\lowfreq\daily_temp3\20150105.csv
2015-01-06,1,D:\lowfreq\daily_temp3\20150106.csv
2015-01-07,1,D:\lowfreq\daily_temp3\20150107.csv
2015-01-08,1,D:\lowfreq\daily_temp3\20150108.csv
2015-01-09,1,D:\lowfreq\daily_temp3\20150109.csv
2015-01-12,1,D:\lowfreq\daily_temp3\20150112.csv
2015-01-13,1,D:\lowfreq\daily_temp3\20150113.csv
2015-01-14,1,D:\lowfreq\daily_temp3\20150114.csv
2015-01-15,1,D:\lowfreq\daily_temp3\20150115.csv
2015-01-16,1,D:\lowfreq\daily_temp3\20150116.csv
2015-01-19,1,D:\lowfreq\daily_temp3\20150119.csv
2015-01-20,1,D:\lowfreq\daily_temp3\20150120.csv
2015-01-21,1,D:\lowfreq\daily_temp3\20150121.csv
2015-01-22,1,D:\lowfreq\daily_temp3\20150122.csv
2015-01-23,1,D:\lowfreq\daily_temp3\20150123.csv
2015-01-26,1,D:\lowfreq\daily_temp3\20150126.csv
2015-01-27,1,D:\lowfreq\daily_temp3\20150127.csv
2015-01-28,1,D:\lowfreq\daily_temp3\20150128.csv
2015-01-29,1,D:\lowfreq\daily_temp3\20150129.csv
2015-01-30,1,D:\lowfreq\daily_temp3\20150130.csv
2015-02-02,1,D:\lowfreq\daily_temp3\20150202.csv
2015-02-03,1,D:\lowfreq\daily_temp3\20150203.csv
2015-02-04,1,D:\lowfreq\daily_temp3\20150204.csv
2015-02-05,1,D:\lowfreq\daily_temp3\20150205.csv
2015-02-06,1,D:\lowfreq\daily_temp3\20150206.csv
2015-02-09,1,D:\lowfreq\daily_temp3\20150209.csv
2015-02-10,1,D:\lowfreq\daily_temp3\20150210.csv
2015-02-11,1,D:\lowfreq\daily_temp3\20150211.csv
2015-02-12,1,D:\lowfreq\daily_temp3\20150212.csv
2015-02-13,1,D:\lowfreq\daily_temp3\20150213.csv
2015-02-16,1,D:\lowfreq\daily_temp3\20150216.csv
2015-02-17,1,D:\lowfreq\daily_temp3\20150217.csv
2015-02-25,1,D:\lowfreq\daily_temp3\20150225.csv
2015-02-26,1,D:\lowfreq\daily_temp3\20150226.csv
2015-02-27,1,D:\lowfreq\daily_temp3\20150227.csv
2015-03-02,1,D:\lowfreq\daily_temp3\20150302.csv
2015-03-03,1,D:\lowfreq\daily_temp3\20150303.csv
2015-03-04,1,D:\lowfreq\daily_temp3\20150304.csv
2015-03-05,1,D:\lowfreq\daily_temp3\20150305.csv
2015-03-06,1,D:\lowfreq\daily_temp3\20150306.csv
2015-03-09,1,D:\lowfreq\daily_temp3\20150309.csv
2015-03-10,1,D:\lowfreq\daily_temp3\20150310.csv
2015-03-11,1,D:\lowfreq\daily_temp3\20150311.csv
2015-03-12,1,D:\lowfreq\daily_temp3\20150312.csv
2015-03-13,1,D:\lowfreq\daily_temp3\20150313.csv
2015-03-16,1,D:\lowfreq\daily_temp3\20150316.csv
