analysis_date,window,has_step2_node_universe,path_step2_node_universe,has_step2_raw_edge_master,path_step2_raw_edge_master,has_step2_residual_edge_master,path_step2_residual_edge_master,has_step3_raw_node_metrics,path_step3_raw_node_metrics,has_step3_residual_node_metrics,path_step3_residual_node_metrics,has_step4_raw_community,path_step4_raw_community,has_step4_residual_community,path_step4_residual_community,all_required_sources_present
2015-04-30,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2015-04-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2015-04-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2015-04-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2015-04-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2015-04-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2015-04-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2015-04-30.parquet,True
2015-05-29,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2015-05-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2015-05-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2015-05-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2015-05-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2015-05-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2015-05-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2015-05-29.parquet,True
2015-06-30,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2015-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2015-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2015-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2015-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2015-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2015-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2015-06-30.parquet,True
2015-07-31,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2015-07-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2015-07-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2015-07-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2015-07-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2015-07-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2015-07-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2015-07-31.parquet,True
2015-08-31,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2015-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2015-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2015-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2015-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2015-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2015-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2015-08-31.parquet,True
2015-09-30,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2015-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2015-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2015-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2015-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2015-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2015-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2015-09-30.parquet,True
2015-10-30,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2015-10-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2015-10-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2015-10-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2015-10-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2015-10-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2015-10-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2015-10-30.parquet,True
2015-11-30,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2015-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2015-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2015-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2015-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2015-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2015-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2015-11-30.parquet,True
2015-12-31,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2015-12-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2015-12-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2015-12-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2015-12-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2015-12-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2015-12-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2015-12-31.parquet,True
2016-01-29,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2016-01-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2016-01-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2016-01-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2016-01-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2016-01-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2016-01-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2016-01-29.parquet,True
